cell_line,ModelID,SangerModelID,COSMICID,ER,PR,HER2_lit,ERBB2_relCN,HER2_amp,HER2_basis,source,confidence,axis_endocrine_ERpos,axis_antiHER2_ERBB2amp,axis_chemo_TNBC
MDAMB175VII,ACH-000759,SIDM00633,908120.0,+,-,-,1.011,no,DepMap_CN(24Q4) rel_CN=1.01,Neve2006,high,1,0,0
DU4475,ACH-000258,SIDM01001,906844.0,-,-,-,0.997,no,DepMap_CN(24Q4) rel_CN=1.00,Neve2006,high,0,0,1
HCC1937,ACH-000223,SIDM00874,749714.0,-,-,-,0.989,no,DepMap_CN(24Q4) rel_CN=0.99,Neve2006,high,0,0,1
CAL51,ACH-000856,SIDM00933,910927.0,-,-,-,0.983,no,DepMap_CN(24Q4) rel_CN=0.98,Dai2017,high,0,0,1
CAL120,ACH-000212,SIDM00940,906826.0,-,-,-,0.923,no,DepMap_CN(24Q4) rel_CN=0.92,Dai2017,high,0,0,1
MDAMB157,ACH-000621,SIDM00529,925338.0,-,-,-,0.862,no,DepMap_CN(24Q4) rel_CN=0.86,Neve2006,high,0,0,1
BT20,ACH-000536,SIDM00893,906801.0,-,-,-,0.832,no,DepMap_CN(24Q4) rel_CN=0.83,Neve2006,high,0,0,1
HCC1187,ACH-000111,SIDM00885,749711.0,-,-,-,0.829,no,DepMap_CN(24Q4) rel_CN=0.83,Neve2006,high,0,0,1
HS578T,ACH-000148,SIDM00135,905957.0,-,-,-,0.81,no,DepMap_CN(24Q4) rel_CN=0.81,Neve2006,high,0,0,1
HCC70,ACH-000668,SIDM00673,907048.0,-,-,-,0.716,no,DepMap_CN(24Q4) rel_CN=0.72,Neve2006,high,0,0,1
HCC1395,ACH-000699,SIDM00884,749712.0,-,-,-,0.66,no,DepMap_CN(24Q4) rel_CN=0.66,Neve2006,high,0,0,1
MDAMB436,ACH-000573,SIDM00629,1240172.0,-,-,-,0.631,no,DepMap_CN(24Q4) rel_CN=0.63,Neve2006,high,0,0,1
HCC1428,ACH-000352,SIDM00881,1290905.0,+,+,-,0.552,no,DepMap_CN(24Q4) rel_CN=0.55,Dai2017;ATCC,high,1,0,0
MCF7,ACH-000019,SIDM00148,905946.0,+,+,-,0.499,no,DepMap_CN(24Q4) rel_CN=0.50,Neve2006;ATCC,high,1,0,0
BT549,ACH-000288,SIDM00122,905951.0,-,-,-,,no,literature (CN missing),Neve2006,high,0,0,1
HCC1500,ACH-000349,SIDM00879,1303900.0,+,+,-,,no,literature (CN missing),Dai2017,medium,1,0,0
HCC2218,ACH-000755,SIDM00772,749716.0,-,-,+,,yes,literature (CN missing),Dai2017,high,0,1,0
ZR7530,ACH-000828,SIDM00971,909907.0,+,-,+,,yes,literature (CN missing),Neve2006,high,1,1,0
MDAMB468,ACH-000849,SIDM00628,908123.0,-,-,-,,no,literature (CN missing),Neve2006,high,0,0,1
HCC1954,ACH-000859,SIDM00872,749709.0,-,-,+,,yes,literature (CN missing),Neve2006,high,0,1,0
MDAMB415,ACH-000876,SIDM00630,924240.0,+,-,-,,no,literature (CN missing),Dai2017,medium,1,0,0
CAL148,ACH-000902,SIDM00938,924106.0,-,-,-,,no,literature (CN missing),Dai2017,medium,0,0,1
EVSAT,ACH-001065,SIDM01042,906862.0,-,?,-,,no,literature (CN missing),Cellosaurus,low,0,0,1
MDAMB330,ACH-001358,SIDM00631,1330941.0,+,?,-,,no,literature (CN missing),Cellosaurus,low,1,0,0
MFM223,ACH-001819,SIDM00332,,-,-,-,,no,literature (CN missing),Cellosaurus,medium,0,0,1
COLO824,ACH-001820,SIDM00954,,?,?,?,,unknown,literature (CN missing),NA,unknown,0,0,0
MRKNU1,ACH-002163,SIDM00562,908151.0,?,?,?,,unknown,literature (CN missing),NA,unknown,0,0,0
OCUBM,ACH-002179,SIDM00241,909256.0,?,?,?,,unknown,literature (CN missing),NA,unknown,0,0,0
YMB1E,ACH-002208,SIDM01261,1303911.0,?,?,?,,unknown,literature (CN missing),NA,unknown,0,0,0
